   0,0XAAD12E,0X1557E22,0X1FFFC8C,0X2AA4224,0X35444A4,
0XFC08DC90,0XFCAE2630,0XFD53A358,0XFDF949E8,0XFE9F0FE0,0XFF44EB3B,
0XFFEAD1E8,0X90B9DF,0X1369912,0X1DC657A,0X2821500,0X3279DAC,
0X3CCF568,0X4721238,0X516EA20,0X5BB7318,0X65FA348,0X7037090,
0X7A6D128,0X849BB20,0X8EC24A0,0X98E03C0,0XA2F4EC0,0XACFFBE0,
0XB700160,0XC0F5590,0XCADEEB0,0XD4BC350,0XDE8C9E0,0XE84F8B0,
0XF204680,0XFBAA9B0,0X10541920,0X10EC8B40,0X1183F720,0X121A5380,
0X12AF9740,0X1343B940,0X13D6B0A0,0X14687420,0X14F8FBA0,0X15883DE0,
0X16163280,0X16A2D040,0X172E0F40,0X17B7E700,0X18404EC0,0X18C73EE0,
0X194CAEC0,0X19D09620,0X1A52EDE0,0X1AD3AD40,0X1B52CCA0,0X1BD04440,
0X1C4C0CE0,0X1CC61EE0,0X1D3E7280,0X1DB50100,0X1E29C300,0X1E9CB140,
0X1F0DC4C0,0X1F7CF6E0,0X1FEA40C0,0X20559C00,0X20BF0240,0X21266C80,
0X218BD4C0,0X21EF3540,0X22508740,0X22AFC580,0X230CE9C0,0X2367EEC0,
0X23C0CEC0,0X241784C0,0X246C0AC0,0X24BE5CC0,0X250E7480,0X255C4E40,
0X25A7E440,0X25F13300,0X26383500,0X267CE6C0,0X26BF43C0,0X26FF4840,
0X273CF000,0X27783740,0X27B11AC0,0X27E79700,0X281BA880,0X284D4C00,
0X287C7F00,0X28A93E40,0X28D38700,0X28FB56C0,0X2920AB80,0X29438240,
0X2963D9C0,0X2981AF00,0X299D0140,0X29B5CDC0,0X29CC1440,0X29DFD240,
0X29F10780,0X29FFB240,0X2A0BD200,0X2A156600,0X2A1C6D00,0X2A20E7C0,
0X2A22D500,0X2A223540,0X2A1F0840,0X2A194E00,0X2A110780,0X2A0634C0,
0X29F8D600,0X29E8ED00,0X29D67A40,0X29C17E80,0X29A9FC00,0X298FF340,
0X297365C0,0X29545640,0X2932C580,0X290EB680,0X28E82B00,0X28BF24C0,
0X2893A740,0X2865B480,0X28354F40,0X28027B00,0X27CD3A40,0X27959080,
0X275B8140,0X271F0FC0,0X26E03F80,0X269F1500,0X265B9380,0X2615BF00,
0X25CD9CC0,0X25832FC0,0X25367D80,0X24E78A00,0X24965AC0,0X2442F440,
0X23ED5BC0,0X239595C0,0X233BA880,0X22DF9900,0X22816C80,0X22212940,
0X21BED500,0X215A7540,0X20F41100,0X208BAD40,0X20215140,0X1FB502C0,
0X1F46C900,0X1ED6AAA0,0X1E64AE00,0X1DF0D9A0,0X1D7B3580,0X1D03C840,
0X1C8A9960,0X1C0FB020,0X1B931360,0X1B14CB60,0X1A94DF60,0X1A135760,
0X19903B20,0X190B92A0,0X188565E0,0X17FDBCE0,0X17749FE0,0X16EA1720,
0X165E2BA0,0X15D0E4E0,0X15424C00,0X14B269A0,0X14214640,0X138EEB00,
0X12FB6080,0X1266AF80,0X11D0E160,0X1139FF00,0X10A211A0,0X10092260,
0XF6F3A80,0XED46360,0XE38A630,0XD9C0C90,0XCFEA000,0XC606A10,
0XBC17420,0XB21C800,0XA816F40,0X9E073A0,0X93EDEE0,0X89CBAE0,
0X7FA1148,0X756EC08,0X6B35508,0X60F5608,0X56AF930,0X4C64860,
0X4214D78,0X37C1294,0X2D6A1A4,0X23104B0,0X18B45CC,0XE56EEF,
0X3F8A32,0XFF99A19A,0XFEF3BF34,0XFE4DED10,0XFDA83534,0XFD02A1AC,
0XFC5D3C78,0XFBB80FA8,0XFB132538,0XFA6E8718,0XF9CA3F58,0XF92657E0,
0XF882DAA0,0XF7DFD160,0XF73D4620,0XF69B42E0,0XF5F9D100,0XF558FAA0,
0XF4B8C970,0XF4194730,0XF37A7D30,0XF2DC7570,0XF23F3970,0XF1A2D2A0,
0XF1074AA0,0XF06CAA70,0XEFD2FC20,0XEF3A4840,0XEEA29860,0XEE0BF5E0,
0XED7669E0,0XECE1FD00,0XEC4EB8A0,0XEBBCA580,0XEB2BCC60,0XEA9C3680,
0XEA0DEC00,0XE980F5C0,0XE8F55C20,0XE86B2800,0XE7E26160,0XE75B10C0,
0XE6D53E00,0XE650F180,0XE5CE32E0,0XE54D0B00,0XE4CD80A0,0XE44F9C20,
0XE3D364A0,0XE358E220,0XE2E01B60,0XE26918A0,0XE1F3E0C0,0XE1807A40,
0XE10EEC80,0XE09F3F40,0XE03177E0,0XDFC59D40,0XDF5BB740,0XDEF3CA80,
0XDE8DDE00,0XDE29F8C0,0XDDC81F80,0XDD6858C0,0XDD0AAA80,0XDCAF1AC0,
0XDC55ADC0,0XDBFE69C0,0XDBA95440,0XDB5671C0,0XDB05C840,0XDAB75B40,
0XDA6B3100,0XDA214C80,0XD9D9B400,0XD9946A80,0XD95174C0,0XD910D6C0,
0XD8D29440,0XD896B140,0XD85D3100,0XD8261780,0XD7F16800,0XD7BF2540,
0XD78F5280,0XD761F2C0,0XD73708C0,0XD70E9700,0XD6E89FC0,0XD6C525C0,
0XD6A42B80,0XD685B1C0,0XD669BB40,0XD6504980,0XD6395E40,0XD624FA40,
0XD6131F80,0XD603CEC0,0XD5F70840,0XD5ECCE00,0XD5E52040,0XD5DFFF00,
0XD5DD6AC0,0XD5DD63C0,0XD5DFEA00,0XD5E4FD80,0XD5EC9DC0,0XD5F6C9C0,
0XD6038240,0XD612C540,0XD6249240,0XD638E840,0XD64FC600,0XD66929C0,
0XD6851300,0XD6A37F00,0XD6C46B80,0XD6E7D800,0XD70DC1C0,0XD73625C0,
0XD7610200,0XD78E5480,0XD7BE1A40,0XD7F04FC0,0XD824F240,0XD85BFE40,
0XD8957180,0XD8D14780,0XD90F7D80,0XD9500E80,0XD992F780,0XD9D83480,
0XDA1FC0C0,0XDA699880,0XDAB5B680,0XDB0416C0,0XDB54B440,0XDBA78AC0,
0XDBFC9480,0XDC53CCC0,0XDCAD2D80,0XDD08B240,0XDD6654C0,0XDDC61040,
0XDE27DE00,0XDE8BB880,0XDEF199C0,0XDF597BC0,0XDFC35740,0XE02F2700,
0XE09CE3E0,0XE10C8780,0XE17E0AE0,0XE1F16760,0XE2669540,0XE2DD8E80,
0XE3564BA0,0XE3D0C4A0,0XE44CF2E0,0XE4CACE60,0XE54A5000,0XE5CB6F60,
0XE64E2540,0XE6D26940,0XE75833E0,0XE7DF7C60,0XE8683B60,0XE8F267A0,
0XE97DF9E0,0XEA0AE8C0,0XEA992BE0,0XEB28BB00,0XEBB98D20,0XEC4B99C0,
0XECDED7A0,0XED733E40,0XEE08C460,0XEE9F6120,0XEF370B40,0XEFCFB9A0,
0XF06962D0,0XF103FDE0,0XF19F8130,0XF23BE370,0XF2D91AF0,0XF3771E80,
0XF415E430,0XF4B562C0,0XF5559060,0XF5F66340,0XF697D1E0,0XF739D250,
0XF7DC5AB0,0XF87F6158,0XF922DC38,0XF9C6C180,0XFA6B0768,0XFB0FA3C8,
0XFBB48CB0,0XFC59B82C,0XFCFF1C44,0XFDA4AEEC,0XFE4A661E,0XFEF037CC,
0XFF9619F6,0X3C0286,0XE1E776,0X187BEB6,0X22D7E38,0X2D31C00,
0X3788DFC,0X41DCA18,0X4C2C678,0X5677900,0X60BD7C8,0X6AFD8C0,
0X7537228,0X7F699E8,0X8994640,0X93B6D30,0X9DD0510,0XA7E0420,
0XB1E6050,0XBBE1040,0XC5D0A30,0XCFB4470,0XD98B530,0XE355380,
0XED11570,0XF6BF190,0X1005DEA0,0X109ED320,0X1136C640,0X11CDAE60,
0X12638280,0X12F839A0,0X138BCA80,0X141E2C60,0X14AF5680,0X153F3FC0,
0X15CDDFA0,0X165B2D80,0X16E720C0,0X1771B120,0X17FAD620,0X188286E0,
0X1908BC00,0X198D6D00,0X1A109180,0X1A922260,0X1B1216E0,0X1B906800,
0X1C0D0DA0,0X1C880080,0X1D013920,0X1D78AFA0,0X1DEE5DC0,0X1E623C00,
0X1ED44280,0X1F446B80,0X1FB2AFA0,0X201F0840,0X20896F00,0X20F1DD40,
0X21584D00,0X21BCB780,0X221F1700,0X227F65C0,0X22DD9D80,0X2339B880,
0X2393B1C0,0X23EB8380,0X244127C0,0X24949A80,0X24E5D640,0X2534D580,
0X25819400,0X25CC0D40,0X26143C40,0X265A1D40,0X269DAB40,0X26DEE2C0,
0X271DC040,0X275A3E40,0X27945A40,0X27CC11C0,0X28015F00,0X28344100,
0X2864B380,0X2892B340,0X28BE3E80,0X28E751C0,0X290DEB00,0X293207C0,
0X2953A600,0X2972C340,0X298F5E80,0X29A974C0,0X29C10580,0X29D60E80,
0X29E88F40,0X29F88680,0X2A05F280,0X2A10D380,0X2A1927C0,0X2A1EF000,
0X2A222A80,0X2A22D840,0X2A20F940,0X2A1C8C40,0X2A159300,0X2A0C0D00,
0X29FFFB40,0X29F15E00,0X29E036C0,0X29CC8640,0X29B64E00,0X299D8F00,
0X29824A80,0X296482C0,0X29443900,0X29216FC0,0X28FC2900,0X28D46640,
0X28AA2B00,0X287D7900,0X284E53C0,0X281CBD40,0X27E8B900,0X27B24A40,
0X27797380,0X273E3940,0X27009E40,0X26C0A700,0X267E5680,0X2639B1C0,
0X25F2BC00,0X25A979C0,0X255DF000,0X25102280,0X24C01700,0X246DD180,
0X24195740,0X23C2ACC0,0X2369D8C0,0X230EDF00,0X22B1C680,0X22529340,
0X21F14D00,0X218DF780,0X212899C0,0X20C13A80,0X2057DF40,0X1FEC8EA0,
0X1F7F4F40,0X1F102760,0X1E9F1DE0,0X1E2C3A00,0X1DB781A0,0X1D40FD20,
0X1CC8B2E0,0X1C4EAA40,0X1BD2EB00,0X1B557C60,0X1AD665C0,0X1A55AF60,
0X19D36040,0X194F8120,0X18CA19C0,0X184331E0,0X17BAD1A0,0X173101C0,
0X16A5CA60,0X161933C0,0X158B4680,0X14FC0B60,0X146B8AC0,0X13D9CDC0,
0X1346DCC0,0X12B2C140,0X121D8360,0X11872D20,0X10EFC6E0,0X10575A20,
0XFBDF000,0XF2391F0,0XE8848F0,0XDEC1EE0,0XD4F1CD0,0XCB14C80,
0XC12B760,0XB736700,0XAD36540,0XA32BBA0,0X99173E0,0X8EF97C0,
0X84D3120,0X7AA49C0,0X706EBA8,0X6632088,0X5BEF258,0X51A6B28,
0X47594D8,0X3D07968,0X32B22CC,0X2859B14,0X1DFEC40,0X13A2060,
0X944178,0XFFEE5996,0XFF4872C8,0XFEA29712,0XFDFCD088,0XFD572930,
0XFCB1AB18,0XFC0C603C,0XFB6752A0,0XFAC28C58,0XFA1E1740,0XF979FD50,
0XF8D648A0,0XF83302D0,0XF7903620,0XF6EDEC20,0XF64C2ED0,0XF5AB07E0,
0XF50A8100,0XF46AA440,0XF3CB7B00,0XF32D0EE0,0XF28F6990,0XF1F294D0,
0XF15699D0,0XF0BB8210,0XF0215700,0XEF882220,0XEEEFEC60,0XEE58BF20,
0XEDC2A3C0,0XED2DA340,0XEC99C640,0XEC071620,0XEB759BA0,0XEAE55F80,
0XEA566AC0,0XE9C8C5A0,0XE93C7920,0XE8B18D40,0XE8280B00,0XE79FFA60,
0XE7196360,0XE6944EC0,0XE610C420,0XE58ECBA0,0XE50E6CE0,0XE48FAFE0,
0XE4129C60,0XE39739E0,0XE31D8FA0,0XE2A5A540,0XE22F8240,0XE1BB2CC0,
0XE148AD40,0XE0D809C0,0XE0694920,0XDFFC7240,0XDF918BC0,0XDF289C00,
0XDEC1A980,0XDE5CBA80,0XDDF9D480,0XDD98FE80,0XDD3A3DC0,0XDCDD9800,
0XDC831300,0XDC2AB3C0,0XDBD480C0,0XDB807D80,0XDB2EB100,0XDADF1F40,
0XDA91CD00,0XDA46BF00,0XD9FDF9C0,0XD9B78200,0XD9735B80,0XD9318A80,
0XD8F21380,0XD8B4F980,0XD87A4140,0XD841ED40,0XD80C01C0,0XD7D88180,
0XD7A77000,0XD778CF80,0XD74CA380,0XD722EEC0,0XD6FBB300,0XD6D6F3C0,
0XD6B4B2C0,0XD694F180,0XD677B1C0,0XD65CF740,0XD644C140,0XD62F12C0,
0XD61BEC80,0XD60B4F80,0XD5FD3CC0,0XD5F1B5C0,0XD5E8BA80,0XD5E24C00,
0XD5DE6A00,0XD5DD15C0,0XD5DE4E40,0XD5E21440,0XD5E86740,0XD5F146C0,
0XD5FCB200,0XD60AA900,0XD61B2A00,0XD62E3500,0XD643C800,0XD65BE240,
0XD67681C0,0XD693A580,0XD6B34B80,0XD6D57180,0XD6FA1600,0XD7213680,
0XD74AD040,0XD776E180,0XD7A56700,0XD7D65E80,0XD809C440,0XD83F9540,
0XD877CF40,0XD8B26DC0,0XD8EF6D80,0XD92ECB00,0XD9708240,0XD9B48F80,
0XD9FAEE00,0XDA439A40,0XDA8E8F40,0XDADBC940,0XDB2B4300,0XDB7CF740,
0XDBD0E240,0XDC26FD80,0XDC7F4500,0XDCD9B2C0,0XDD364180,0XDD94EB80,
0XDDF5AAC0,0XDE587A40,0XDEBD5380,0XDF243040,0XDF8D0A40,0XDFF7DB40,
0XE0649D60,0XE0D34920,0XE143D860,0XE1B64420,0XE22A8540,0XE2A09500,
0XE3186C00,0XE3920360,0XE40D5360,0XE48A54A0,0XE508FFC0,0XE5894CE0,
0XE60B3400,0XE68EAD80,0XE713B1C0,0XE79A3860,0XE8223960,0XE8ABAC00,
0XE9368880,0XE9C2C640,0XEA505D00,0XEADF4380,0XEB6F71E0,0XEC00DF00,
0XEC938220,0XED275240,0XEDBC46C0,0XEE525640,0XEEE97820,0XEF81A2A0,
0XF01ACD00,0XF0B4EDB0,0XF14FFB90,0XF1EBED10,0XF288B8D0,0XF3265580,
0XF3C4B930,0XF463DAB0,0XF503B020,0XF5A42FD0,0XF6455030,0XF6E70740,
0XF7894B80,0XF82C12E0,0XF8CF5398,0XF97303D8,0XFA1719A8,0XFABB8B10,
0XFB604E20,0XFC0558E0,0XFCAAA158,0XFD501D78,0XFDF5C344,0XFE9B88AE,
0XFF4163B0,0XFFE74A3A,0X8D3245,0X13311C4,0X1D8DEA8,0X27E8EEC,
0X3241880,0X3C97168,0X46E8F98,0X5136908,0X5B7F3D0,0X65C25F8,
0X6FFF580,0X7A35878,0X8464500,0X8E8B150,0X98A93A0,0XA2BE1D0,
0XACC9260,0XB6C9BA0,0XC0BF3A0,0XCAA90D0,0XD4869C0,0XDE574C0,
0XE81A850,0XF1CFB10,0XFB76350,0X1050D7E0,0X10E94FA0,0X1180C140,
0X12172360,0X12AC6D60,0X13409580,0X13D39340,0X14655D80,0X14F5EBE0,
0X15853500,0X161330E0,0X169FD5E0,0X172B1CA0,0X17B4FBE0,0X183D6BE0,
0X18C46400,0X1949DC20,0X19CDCC00,0X1A502BE0,0X1AD0F440,0X1B501C80,
0X1BCD9D40,0X1C496F40,0X1CC38A60,0X1D3BE7C0,0X1DB28020,0X1E274BE0,
0X1E9A43C0,0X1F0B61A0,0X1F7A9E20,0X1FE7F280,0X20535880,0X20BCC940,
0X21243E80,0X2189B200,0X21ED1D40,0X224E7A80,0X22ADC440,0X230AF400,
0X236604C0,0X23BEF080,0X2415B240,0X246A4480,0X24BCA240,0X250CC640,
0X255AAC40,0X25A64EC0,0X25EFA9C0,0X2636B880,0X267B7700,0X26BDE080,
0X26FDF1C0,0X273BA680,0X2776FAC0,0X27AFEBC0,0X27E674C0,0X281A9340,
0X284C4440,0X287B8480,0X28A85100,0X28D2A780,0X28FA8480,0X291FE6C0,
0X2942CB40,0X29633000,0X29811340,0X299C7340,0X29B54E00,0X29CBA1C0,
0X29DF6D80,0X29F0B080,0X29FF6980,0X2A0B96C0,0X2A153880,0X2A1C4DC0,
0X2A20D640,0X2A22D180,0X2A223FC0,0X2A1F2040,0X2A197440,0X2A113B40,
0X2A067640,0X29F92600,0X29E94A80,0X29D6E580,0X29C1F7C0,0X29AA82C0,
0X299087C0,0X29740800,0X29550600,0X29338300,0X290F81C0,0X28E90340,
0X28C00AC0,0X28949AC0,0X2866B540,0X28365D80,0X28039640,0X27CE62C0,
0X2796C640,0X275CC400,0X27205F80,0X26E19C00,0X26A07E00,0X265D0940,
0X26174180,0X25CF2BC0,0X2584CB00,0X25382580,0X24E93E40,0X24981B40,
0X2444C080,0X23EF33C0,0X239779C0,0X233D97C0,0X22E193C0,0X228372C0,
0X22233B00,0X21C0F1C0,0X215C9D80,0X20F643C0,0X208DEB00,0X20239A00,
0X1FB75600,0X1F4926A0,0X1ED91240,0X1E671F60,0X1DF35560,0X1D7DBB40,
0X1D0657A0,0X1C8D3220,0X1C1251E0,0X1B95BE80,0X1B177F80,0X1A979CA0,
0X1A161D40,0X199309A0,0X190E6980,0X188844C0,0X1800A3C0,0X17778E80,
0X16ED0DA0,0X16612960,0X15D3EA00,0X15455840,0X14B57CA0,0X14246020,
0X13920B40,0X12FE8720,0X1269DC80,0X11D41440,0X113D37C0,0X10A54FE0,
0X100C6600,0XF728330,0XED7B110,0XE3BF8C0,0XD9F63D0,0XD01FBA0,
0XC63C9C0,0XBC4D7E0,0XB252F70,0XA84DA50,0X9E3E210,0X9425090,
0X8A02F50,0X7FD8890,0X75A65E8,0X6B6D128,0X612D450,0X56E7960,
0X4C9CA30,0X424D0C8,0X37F9724,0X2DA2740,0X2348B28,0X18ECCDE,
0XE8F669,0X4311DC,0XFF9D293E,0XFEF7469C,0XFE517402,0XFDABBB7C,
0XFD062718,0XFC60C0D4,0XFBBB92B0,0XFB16A6B0,0XFA7206E8,0XF9CDBD38,
0XF929D388,0XF88653F0,0XF7E34820,0XF740BA20,0XF69EB3C0,0XF5FD3ED0,
0XF55C6510,0XF4BC3020,0XF41CAA10,0XF37DDC10,0XF2DFD020,0XF2428FC0,
0XF1A62440,0XF10A9760,0XF06FF240,0XEFD63E80,0XEF3D8540,0XEEA5CFE0,
0XEE0F27A0,0XED799560,0XECE52260,0XEC51D7A0,0XEBBFBDE0,0XEB2EDE00,
0XEA9F4120,0XEA10EF60,0XE983F200,0XE8F850C0,0XE86E1540,0XE7E546A0,
0XE75DEDA0,0XE6D812E0,0XE653BE00,0XE5D0F6E0,0XE54FC620,0XE4D03300,
0XE4524520,0XE3D604C0,0XE35B78C0,0XE2E2A8E0,0XE26B9C60,0XE1F65AA0,
0XE182E9E0,0XE1115220,0XE0A19A60,0XE033C880,0XDFC7E3C0,0XDF5DF280,
0XDEF5FB40,0XDE9003C0,0XDE2C1380,0XDDCA2F00,0XDD6A5D00,0XDD0CA340,
0XDCB107C0,0XDC578F00,0XDC003F40,0XDBAB1DC0,0XDB582F40,0XDB077980,
0XDAB90080,0XDA6CC9C0,0XDA22D940,0XD9DB33C0,0XD995DDC0,0XD952DB00,
0XD91230C0,0XD8D3E0C0,0XD897F140,0XD85E63C0,0XD8273D40,0XD7F28080,
0XD7C03040,0XD7905080,0XD762E340,0XD737EBC0,0XD70F6C80,0XD6E96800,
0XD6C5E0C0,0XD6A4D880,0XD6865180,0XD66A4CC0,0XD650CD80,0XD639D440,
0XD62562C0,0XD61379C0,0XD6041B40,0XD5F74700,0XD5ECFF40,0XD5E54340,
0XD5E01400,0XD5DD7200,0XD5DD5D00,0XD5DFD580,0XD5E4DB40,0XD5EC6D40,
0XD5F68BC0,0XD6033600,0XD6126B80,0XD6242AC0,0XD6387300,0XD64F4280,
0XD6689900,0XD6847440,0XD6A2D280,0XD6C3B1C0,0XD6E71080,0XD70CEC80,
0XD7354300,0XD7601280,0XD78D5740,0XD7BD0F40,0XD7EF37C0,0XD823CD00,
0XD85ACC40,0XD8943280,0XD8CFFB40,0XD90E2440,0XD94EA880,0XD9918500,
0XD9D6B540,0XDA1E3500,0XDA680000,0XDAB41180,0XDB026640,0XDB52F780,
0XDBA5C180,0XDBFABF40,0XDC51EC00,0XDCAB4100,0XDD06BA40,0XDD645180,
0XDDC40140,0XDE25C400,0XDE899340,0XDEEF6980,0XDF574040,0XDFC11180,
0XE02CD6E0,0XE09A8920,0XE10A2240,0XE17B9B80,0XE1EEEDE0,0XE2641240,
0XE2DB01C0,0XE353B520,0XE3CE2520,0XE44A4A20,0XE4C81CA0,0XE5479500,
0XE5C8ABC0,0XE64B5920,0XE6CF94E0,0XE75556E0,0XE7DC97A0,0XE8654EC0,
0XE8EF7340,0XE97AFDE0,0XEA07E560,0XEA962180,0XEB25A9A0,0XEBB67520,
0XEC487AE0,0XECDBB2A0,0XED701300,0XEE059300,0XEE9C2A00,0XEF33CE80,
0XEFCC7760,0XF0661B60,0XF100B160,0XF19C2FC0,0XF2388D60,0XF2D5C070,
0XF373BFB0,0XF4128180,0XF4B1FC40,0XF5522610,0XF5F2F5C0,0XF6946110,
0XF7365E70,0XF7D8E410,0XF87BE820,0XF91F60A0,0XF9C343C8,0XFA6787A8,
0XFB0C2248,0XFBB109B0,0XFC5633E8,0XFCFB96E4,0XFDA128AC,0XFE46DF30,
0XFEECB06A,0XFF929252,0X387ADC,0XDE5FF8,0X184379A,0X229F7C0,
0X2CF9658,0X3750958,0X41A46C8,0X4BF4490,0X563F8C0,0X6085968,
0X6AC5C88,0X74FF840,0X7F32280,0X895D180,0X937FB70,0X9D99670,
0XA7A98C0,0XB1AF8A0,0XBBAAC50,0XC59AA20,0XCF7E890,0XD955DF0,
0XE3200B0,0XECDC750,0XF68A880,0X10029AE0,0X109B94C0,0X11338D40,
0X11CA7B60,0X12605560,0X12F51280,0X1388A9E0,0X141B1240,0X14AC42E0,
0X153C3340,0X15CADA60,0X16582F60,0X16E42A40,0X176EC200,0X17F7EEC0,
0X187FA7A0,0X1905E4E0,0X198A9E40,0X1A0DCB40,0X1A8F64A0,0X1B0F6240,
0X1B8DBC80,0X1C0A6B40,0X1C856760,0X1CFEA960,0X1D762A00,0X1DEBE180,
0X1E5FC9A0,0X1ED1DAA0,0X1F420DA0,0X1FB05C00,0X201CBF80,0X20873080,
0X20EFAA00,0X21562480,0X21BA9A00,0X221D04C0,0X227D5E80,0X22DBA240,
0X2337C8C0,0X2391CD80,0X23E9AB00,0X243F5B00,0X2492DA00,0X24E42180,
0X25332D40,0X257FF800,0X25CA7E00,0X2612B940,0X2658A680,0X269C41C0,
0X26DD8600,0X271C6FC0,0X2758FB00,0X27932480,0X27CAE8C0,0X28004380,
0X28333240,0X2863B200,0X2891BF40,0X28BD57C0,0X28E678C0,0X290D1F80,
0X293149C0,0X2952F580,0X29722080,0X298EC940,0X29A8ED80,0X29C08BC0,
0X29D5A2C0,0X29E83140,0X29F83600,0X2A05B000,0X2A109EC0,0X2A190140,
0X2A1ED700,0X2A222000,0X2A22DB80,0X2A2109C0,0X2A1CAB00,0X2A15BF80,
0X2A0C47C0,0X2A0043C0,0X29F1B440,0X29E09B00,0X29CCF8C0,0X29B6CDC0,
0X299E1C80,0X2982E5C0,0X29652B80,0X2944F000,0X29223440,0X28FCFA80,
0X28D54580,0X28AB17C0,0X287E7340,0X284F5B40,0X281DD200,0X27E9DB00,
0X27B37940,0X277AAF40,0X273F8240,0X2701F440,0X26C209C0,0X267FC600,
0X263B2D80,0X25F44480,0X25AB0EC0,0X255F9180,0X2511D080,0X24C1D100,
0X246F9740,0X241B2900,0X23C48AC0,0X236BC240,0X2310D480,0X22B3C740,
0X22549F80,0X21F36440,0X21901A00,0X212AC780,0X20C37300,0X205A2280,
0X1FEEDC60,0X1F81A780,0X1F128A00,0X1EA18AA0,0X1E2EB080,0X1DBA0260,
0X1D438720,0X1CCB46E0,0X1C5147A0,0X1BD591C0,0X1B582BE0,0X1AD91E60,
0X1A5870A0,0X19D62A60,0X195253A0,0X18CCF440,0X184614C0,0X17BDBC60,
0X1733F440,0X16A8C440,0X161C3520,0X158E4F20,0X14FF1AE0,0X146EA120,
0X13DCEAE0,0X134A0060,0X12B5EAE0,0X1220B340,0X118A62E0,0X10F30220,
0X105A9B00,0XFC13630,0XF26DD30,0XE8B9930,0XDEF73B0,0XD527610,
0XCB4AA30,0XC161920,0XB76CCA0,0XAD6CE80,0XA362860,0X994E3E0,
0X8F30AE0,0X850A700,0X7ADC260,0X70A66A8,0X6669DB8,0X5C271A0,
0X51DEC38,0X4791768,0X3D3FD54,0X32EA7E8,0X2892124,0X1E37310,
0X13DA7AE,0X97C912,0XFFF1E146,0XFF4BFA56,0XFEA61E4A,0XFE005736,
0XFD5AAF18,0XFCB53000,0XFC0FE3F8,0XFB6AD4F8,0XFAC60CF8,0XFA219608,
0XF97D7A20,0XF8D9C330,0XF8367AF8,0XF793AB80,0XF6F15EB0,0XF64F9E20,
0XF5AE7400,0XF50DE9C0,0XF46E0910,0XF3CEDC00,0XF3306BC0,0XF292C230,
0XF1F5E8C0,0XF159E900,0XF0BECC70,0XF0249C40,0XEF8B6200,0XEEF326C0,
0XEE5BF3E0,0XEDC5D280,0XED30CBC0,0XEC9CE8A0,0XEC0A3200,0XEB78B0A0,
0XEAE86DC0,0XEA597200,0XE9CBC5C0,0XE93F7180,0XE8B47E80,0XE82AF460,
0XE7A2DBC0,0XE71C3C80,0XE6971FA0,0XE6138C60,0XE5918B40,0XE51123C0,
0XE4925DC0,0XE4154140,0XE399D540,0XE32021C0,0XE2A82DC0,0XE23200A0,
0XE1BDA1C0,0XE14B1800,0XE0DA6A40,0XE06B9F20,0XDFFEBE00,0XDF93CD00,
0XDF2AD280,0XDEC3D500,0XDE5EDAC0,0XDDFBE9C0,0XDD9B0880,0XDD3C3C40,
0XDCDF8B00,0XDC84FA00,0XDC2C8F80,0XDBD65040,0XDB8241C0,0XDB3068C0,
0XDAE0CAC0,0XDA936C00,0XDA4851C0,0XD9FF8000,0XD9B8FB40,0XD974C840,
0XD932EAC0,0XD8F36680,0XD8B64000,0XD87B7AC0,0XD8431980,0XD80D20C0,
0XD7D993C0,0XD7A87480,0XD779C700,0XD74D8DC0,0XD723CB80,0XD6FC8240,
0XD6D7B580,0XD6B56680,0XD69597C0,0XD6784A80,0XD65D81C0,0XD6453E80,
0XD62F8200,0XD61C4E00,0XD60BA340,0XD5FD82C0,0XD5F1ED80,0XD5E8E480,
0XD5E26840,0XD5DE78C0,0XD5DD1640,0XD5DE4100,0XD5E1F900,0XD5E83E00,
0XD5F10F80,0XD5FC6D00,0XD60A5600,0XD61AC9C0,0XD62DC680,0XD6434BC0,
0XD65B5800,0XD675EA00,0XD6930040,0XD6B29880,0XD6D4B0C0,0XD6F94780,
0XD7205AC0,0XD749E740,0XD775EA80,0XD7A46300,0XD7D54D00,0XD808A580,
0XD83E69C0,0XD87696C0,0XD8B12800,0XD8EE1B00,0XD92D6B80,0XD96F1600,
0XD9B316C0,0XD9F968C0,0XDA420840,0XDA8CF140,0XDADA1EC0,0XDB298BC0,
0XDB7B3480,0XDBCF1340,0XDC252280,0XDC7D5E40,0XDCD7C080,0XDD3443C0,
0XDD92E240,0XDDF39680,0XDE565A80,0XDEBB28C0,0XDF21FA80,0XDF8ACA00,
0XDFF59080,0XE06247E0,0XE0D0E960,0XE1416E80,0XE1B3D020,0XE2280760,
0XE29E0D40,0XE315DAC0,0XE38F68A0,0XE40AAF40,0XE487A740,0XE5064960,
0XE5868D80,0XE6086C00,0XE68BDD80,0XE710D940,0XE79757C0,0XE81F50A0,
0XE8A8BBA0,0XE9339080,0XE9BFC6E0,0XEA4D5620,0XEADC35C0,0XEB6C5D20,
0XEBFDC380,0XEC906040,0XED242A40,0XEDB91860,0XEE4F2220,0XEEE63E00,
0XEF7E6340,0XF0178830,0XF0B1A3B0,0XF14CACA0,0XF1E89950,0XF28560A0,
0XF322F8F0,0XF3C15880,0XF46075F0,0XF50047C0,0XF5A0C3E0,0XF641E0E0,
0XF6E394F0,0XF785D620,0XF8289AF0,0XF8CBD940,0XF96F8730,0XFA139AE8,
